Ability Name,Ability ID,Category,Subcategory 1,Subcategory 2,Subcategory 3,Buffed as Area Damage,Notes,Patch
Winterborn,71646,Item Set,Arena,Maelstrom Arena,-,Yes,-,U47
Explosive Rebuke,147694,Item Set,Arena,Vateshran Hollows,-,Yes,-,U47
Ashen Grip,34502,Item Set,Craftable,-,-,Yes,-,U47
Deadlands Demolisher,163293,Item Set,Craftable,-,-,Yes,-,U47
Honor's Scorn,121917,Item Set,Craftable,-,-,No,Coldharbour's Favorite Set,U47
Reflected Fury,214756,Item Set,DLC Dungeon,Bedlam Veil,-,Yes,-,U47
Tarnished Nightmare,214520,Item Set,DLC Dungeon,Bedlam Veil,-,Yes,-,U47
Flame Blossom,97574,Item Set,DLC Dungeon,Bloodroot Forge,-,Yes,-,U47
Crimson Twilight,141642,Item Set,DLC Dungeon,Castle Thorn,-,Yes,-,U47
Glacial Guardian,167115,Item Set,DLC Dungeon,Coral Aerie,-,Yes,-,U47
Grpyhon's Reprisal,-,Item Set,DLC Dungeon,Coral Aerie,-,No,-,U47
Hand of Mephala,84355,Item Set,DLC Dungeon,Cradle of Shadows,-,Yes,-,U47
Auroran's Thunder,116920,Item Set,DLC Dungeon,Depths of Malatar,-,Yes,-,U47
Rush of Agony,159275,Item Set,DLC Dungeon,Dread Cellar,-,Yes,-,U47
Jerensi's Bladestorm,235745,Item Set,DLC Dungeon,Exiled Redoubt,-,Yes,Delayed,U47
Jerensi's Bladestorm,236163,Item Set,DLC Dungeon,Exiled Redoubt,-,Yes,Initial,U47
Vandorallen's Resonance,235836,Item Set,DLC Dungeon,Exiled Redoubt,-,Yes,-,U47
Pillar of Nirn,97716,Item Set,DLC Dungeon,Falkreath Hold,-,Yes,Initial hit only,U47
Blight Seed,126633,Item Set,DLC Dungeon,Lair of Maarselok,-,No,Azureblight Reaper Set,U47
Cinders of Anthelmir,214889,Item Set,DLC Dungeon,Oathsworn Pit,-,Yes,-,U47
Thunder Caller,159253,Item Set,DLC Dungeon,Red Petal Bastion,-,Yes,-,U47
Turning Tide,167062,Item Set,DLC Dungeon,Shipwright's Regret,-,Yes,-,U47
Aegis Caller,133494,Item Set,DLC Dungeon,Unhallowed Grave,-,Yes,-,U47
Lady Thorn,142305,Item Set,DLC Dungeon (Monster),Castle Thorn,-,Yes,-,U47
Kargaeda's Storm,167048,Item Set,DLC Dungeon (Monster),Coral Aerie,-,Yes,Kargaeda,U47
Kargaeda's Wind,167607,Item Set,DLC Dungeon (Monster),Coral Aerie,-,Yes,Kargaeda,U47
Archdruid Devyric,176816,Item Set,DLC Dungeon (Monster),Earthen Root Enclave,-,Yes,-,U47
Thurvokun,102094,Item Set,DLC Dungeon (Monster),Fang Lair,-,Yes,-,U47
Euphotic Gatekeeper,175349,Item Set,DLC Dungeon (Monster),Graven Deep,-,Yes,-,U47
Maarselok,126941,Item Set,DLC Dungeon (Monster),Lair of Maarselok,-,Yes,-,U47
Orpheon the Tactician,236655,Item Set,DLC Dungeon (Monster),Lep Seclusa,-,Yes,Stunned,U47
Orpheon the Tactician,236789,Item Set,DLC Dungeon (Monster),Lep Seclusa,-,Yes,Immune to Stun,U47
Bar-Sakka,248631,Item Set,DLC Dungeon (Monster),Naj-Caldeesh,-,Yes,-,U47
Prior Thierric,159516,Item Set,DLC Dungeon (Monster),Red Petal Bastion,-,Yes,-,U47
Z'aans,102136,Item Set,DLC Dungeon (Monster),Scalecaller Peak,-,Yes,-,U47
Embershield,59696,Item Set,Dungeon,City of Ash I/II,-,Yes,-,U47
Frostfire,34404,Item Set,Dungeon,Direfrost Keep,-,Yes,The Ice Furnace,U47
Overwhelming Surge,67136,Item Set,Dungeon,Tempest Island,-,Yes,-,U47
Sellistrix,80544,Item Set,Dungeon (Monster),Arx Corinium,-,Yes,Spawn of Mephala,U47
Infernal Guardian,83409,Item Set,Dungeon (Monster),City of Ash I,-,Yes,-,U47
Valkyn Skoria,61273,Item Set,Dungeon (Monster),City of Ash II,-,Yes,All other enemies in 5 meters,U47
